Starting ablation study...

========== HARDWARE CHECK ==========
PyTorch version: 2.5.1+cu121
CUDA available: True
GPU detected: Tesla V100-PCIE-32GB
====================================


########## BASELINE: zero-shot ##########
[zero_shot] evaluating on 200 examples...
  25/200
  50/200
  75/200
  100/200
  125/200
  150/200
  175/200
  200/200
[zero_shot] ROUGE-1=0.3732 ROUGE-2=0.0918 ROUGE-L=0.2135 mean_len=141.1

########## BASELINE: tf-idf ##########
[tfidf] evaluating on 200 examples...
  25/200
  50/200
  75/200
  100/200
  125/200
  150/200
  175/200
  200/200
[tfidf] ROUGE-1=0.3871 ROUGE-2=0.1000 ROUGE-L=0.2382 mean_len=104.8

========== TRAIN rank=4 ==========
Train: 45000  Val: 2500
--- loading model and tokenizer ---
trainable params: 460,800 || all params: 2,506,633,216 || trainable%: 0.0184
--- starting training (rank=4) ---
{'loss': 3.723, 'grad_norm': 2.0101640224456787, 'learning_rate': 0.00019999930658041193, 'epoch': 0.0}
{'loss': 1.3827, 'grad_norm': 0.921389102935791, 'learning_rate': 6.949601663891891e-06, 'epoch': 2.64}
{'loss': 1.4096, 'grad_norm': 0.8612409234046936, 'learning_rate': 6.813842736842824e-06, 'epoch': 2.65}
{'loss': 1.381, 'grad_norm': 0.906048595905304, 'learning_rate': 6.6793761519294284e-06, 'epoch': 2.65}
{'loss': 1.4078, 'grad_norm': 0.9519825577735901, 'learning_rate': 6.546203773987026e-06, 'epoch': 2.65}
{'loss': 1.3874, 'grad_norm': 0.8567510843276978, 'learning_rate': 6.4143274499022685e-06, 'epoch': 2.66}
{'loss': 1.3714, 'grad_norm': 0.8330884575843811, 'learning_rate': 6.283749008587758e-06, 'epoch': 2.66}
{'loss': 1.3932, 'grad_norm': 1.1418744325637817, 'learning_rate': 6.154470260956413e-06, 'epoch': 2.66}
{'loss': 1.4065, 'grad_norm': 0.8697127103805542, 'learning_rate': 6.026492999896582e-06, 'epoch': 2.67}
{'loss': 1.375, 'grad_norm': 0.9251474738121033, 'learning_rate': 5.899819000247053e-06, 'epoch': 2.67}
{'loss': 1.3737, 'grad_norm': 0.9226895570755005, 'learning_rate': 5.7744500187724704e-06, 'epoch': 2.67}
{'loss': 1.3884, 'grad_norm': 1.0097925662994385, 'learning_rate': 5.650387794138989e-06, 'epoch': 2.68}
{'loss': 1.3904, 'grad_norm': 0.9428810477256775, 'learning_rate': 5.52763404689014e-06, 'epoch': 2.68}
{'loss': 1.3545, 'grad_norm': 0.9860815405845642, 'learning_rate': 5.40619047942299e-06, 'epoch': 2.68}
{'loss': 1.3699, 'grad_norm': 0.9176027178764343, 'learning_rate': 5.286058775964486e-06, 'epoch': 2.69}
{'loss': 1.398, 'grad_norm': 0.968376100063324, 'learning_rate': 5.1672406025481844e-06, 'epoch': 2.69}
{'loss': 1.4035, 'grad_norm': 0.9078956842422485, 'learning_rate': 5.049737606991034e-06, 'epoch': 2.7}
{'loss': 1.3895, 'grad_norm': 0.9229515790939331, 'learning_rate': 4.933551418870652e-06, 'epoch': 2.7}
{'loss': 1.3717, 'grad_norm': 0.9060221910476685, 'learning_rate': 4.8186836495025756e-06, 'epoch': 2.7}
{'loss': 1.4141, 'grad_norm': 0.8396814465522766, 'learning_rate': 4.705135891918033e-06, 'epoch': 2.71}
{'loss': 1.3661, 'grad_norm': 0.9034456014633179, 'learning_rate': 4.5929097208418425e-06, 'epoch': 2.71}
{'loss': 1.3923, 'grad_norm': 1.046997308731079, 'learning_rate': 4.48200669267047e-06, 'epoch': 2.71}
{'loss': 1.381, 'grad_norm': 0.9416117668151855, 'learning_rate': 4.372428345450575e-06, 'epoch': 2.72}
{'loss': 1.3789, 'grad_norm': 0.9085112810134888, 'learning_rate': 4.264176198857595e-06, 'epoch': 2.72}
{'loss': 1.3657, 'grad_norm': 0.8776270151138306, 'learning_rate': 4.1572517541747294e-06, 'epoch': 2.72}
{'loss': 1.3477, 'grad_norm': 0.8687886595726013, 'learning_rate': 4.051656494272049e-06, 'epoch': 2.73}
{'loss': 1.3703, 'grad_norm': 0.9023483991622925, 'learning_rate': 3.9473918835860155e-06, 'epoch': 2.73}
{'loss': 1.3484, 'grad_norm': 0.838318943977356, 'learning_rate': 3.84445936809904e-06, 'epoch': 2.73}
{'loss': 1.3807, 'grad_norm': 0.9159971475601196, 'learning_rate': 3.7428603753196344e-06, 'epoch': 2.74}
{'loss': 1.4183, 'grad_norm': 0.8908852338790894, 'learning_rate': 3.6425963142623808e-06, 'epoch': 2.74}
{'loss': 1.3746, 'grad_norm': 0.9921548366546631, 'learning_rate': 3.5436685754285937e-06, 'epoch': 2.74}
{'loss': 1.4228, 'grad_norm': 0.9539366364479065, 'learning_rate': 3.4460785307869116e-06, 'epoch': 2.75}
{'loss': 1.3647, 'grad_norm': 0.9180269241333008, 'learning_rate': 3.3498275337542573e-06, 'epoch': 2.75}
{'loss': 1.4084, 'grad_norm': 1.000382900238037, 'learning_rate': 3.254916919177231e-06, 'epoch': 2.76}
{'loss': 1.4379, 'grad_norm': 1.0816117525100708, 'learning_rate': 3.16134800331338e-06, 'epoch': 2.76}
{'loss': 1.4004, 'grad_norm': 0.838573157787323, 'learning_rate': 3.069122083813092e-06, 'epoch': 2.76}
{'loss': 1.395, 'grad_norm': 0.8126541972160339, 'learning_rate': 2.9782404397015406e-06, 'epoch': 2.77}
{'loss': 1.3583, 'grad_norm': 0.892501175403595, 'learning_rate': 2.888704331361003e-06, 'epoch': 2.77}
{'loss': 1.3795, 'grad_norm': 0.9126439094543457, 'learning_rate': 2.8005150005132595e-06, 'epoch': 2.77}
{'loss': 1.3976, 'grad_norm': 0.9659410715103149, 'learning_rate': 2.7136736702025433e-06, 'epoch': 2.78}
{'loss': 1.3286, 'grad_norm': 0.91086745262146, 'learning_rate': 2.6281815447784187e-06, 'epoch': 2.78}
{'loss': 1.3633, 'grad_norm': 1.0414071083068848, 'learning_rate': 2.5440398098791728e-06, 'epoch': 2.78}
{'loss': 1.3975, 'grad_norm': 0.9313755035400391, 'learning_rate': 2.4612496324153742e-06, 'epoch': 2.79}
{'loss': 1.376, 'grad_norm': 0.911861777305603, 'learning_rate': 2.3798121605535963e-06, 'epoch': 2.79}
{'loss': 1.4004, 'grad_norm': 0.9928837418556213, 'learning_rate': 2.2997285237006504e-06, 'epoch': 2.79}
{'loss': 1.3855, 'grad_norm': 0.9472528100013733, 'learning_rate': 2.220999832487747e-06, 'epoch': 2.8}
{'loss': 1.3358, 'grad_norm': 0.9291706681251526, 'learning_rate': 2.1436271787552364e-06, 'epoch': 2.8}
{'loss': 1.3802, 'grad_norm': 0.9425575137138367, 'learning_rate': 2.067611635537392e-06, 'epoch': 2.81}
{'loss': 1.3422, 'grad_norm': 0.8992661237716675, 'learning_rate': 1.992954257047541e-06, 'epoch': 2.81}
{'loss': 1.4143, 'grad_norm': 0.8533572554588318, 'learning_rate': 1.9196560786634565e-06, 'epoch': 2.81}
{'loss': 1.4072, 'grad_norm': 0.859350323677063, 'learning_rate': 1.8477181169130109e-06, 'epoch': 2.82}
{'loss': 1.3701, 'grad_norm': 0.9379405379295349, 'learning_rate': 1.7771413694600115e-06, 'epoch': 2.82}
{'loss': 1.3818, 'grad_norm': 1.0278264284133911, 'learning_rate': 1.7079268150904548e-06, 'epoch': 2.82}
{'loss': 1.3835, 'grad_norm': 1.0151673555374146, 'learning_rate': 1.640075413698905e-06, 'epoch': 2.83}
{'loss': 1.4171, 'grad_norm': 0.8580014109611511, 'learning_rate': 1.573588106275159e-06, 'epoch': 2.83}
{'loss': 1.4111, 'grad_norm': 0.914496898651123, 'learning_rate': 1.5084658148912577e-06, 'epoch': 2.83}
{'loss': 1.3843, 'grad_norm': 1.1005891561508179, 'learning_rate': 1.444709442688652e-06, 'epoch': 2.84}
{'loss': 1.4368, 'grad_norm': 0.9484331607818604, 'learning_rate': 1.3823198738656783e-06, 'epoch': 2.84}
{'loss': 1.3553, 'grad_norm': 0.9463903903961182, 'learning_rate': 1.3212979736653142e-06, 'epoch': 2.84}
{'loss': 1.4269, 'grad_norm': 0.9886555075645447, 'learning_rate': 1.2616445883631979e-06, 'epoch': 2.85}
{'loss': 1.3822, 'grad_norm': 0.9736962914466858, 'learning_rate': 1.2033605452558384e-06, 'epoch': 2.85}
{'loss': 1.3915, 'grad_norm': 0.9187313914299011, 'learning_rate': 1.146446652649169e-06, 'epoch': 2.86}
{'loss': 1.3761, 'grad_norm': 0.9792558550834656, 'learning_rate': 1.0909036998473565e-06, 'epoch': 2.86}
{'loss': 1.3995, 'grad_norm': 0.9107504487037659, 'learning_rate': 1.0367324571418313e-06, 'epoch': 2.86}
{'loss': 1.3756, 'grad_norm': 1.012178897857666, 'learning_rate': 9.83933675800619e-07, 'epoch': 2.87}
{'loss': 1.3693, 'grad_norm': 0.9497920870780945, 'learning_rate': 9.325080880578818e-07, 'epoch': 2.87}
{'loss': 1.3508, 'grad_norm': 0.9758270978927612, 'learning_rate': 8.824564071038266e-07, 'epoch': 2.87}
{'loss': 1.3104, 'grad_norm': 0.8097429275512695, 'learning_rate': 8.337793270747796e-07, 'epoch': 2.88}
{'loss': 1.3888, 'grad_norm': 0.9763001799583435, 'learning_rate': 7.864775230435495e-07, 'epoch': 2.88}
{'loss': 1.3505, 'grad_norm': 0.9048124551773071, 'learning_rate': 7.405516510100907e-07, 'epoch': 2.88}
{'loss': 1.4054, 'grad_norm': 0.8432488441467285, 'learning_rate': 6.960023478923883e-07, 'epoch': 2.89}
{'loss': 1.3477, 'grad_norm': 0.9179244637489319, 'learning_rate': 6.528302315176205e-07, 'epoch': 2.89}
{'loss': 1.3762, 'grad_norm': 0.9068798422813416, 'learning_rate': 6.110359006136212e-07, 'epoch': 2.89}
{'loss': 1.4088, 'grad_norm': 0.9980774521827698, 'learning_rate': 5.706199348005426e-07, 'epoch': 2.9}
{'loss': 1.3323, 'grad_norm': 1.0674210786819458, 'learning_rate': 5.315828945828272e-07, 'epoch': 2.9}
{'loss': 1.3633, 'grad_norm': 0.9780080914497375, 'learning_rate': 4.939253213414485e-07, 'epoch': 2.9}
{'loss': 1.3831, 'grad_norm': 1.143041968345642, 'learning_rate': 4.576477373263832e-07, 'epoch': 2.91}
{'loss': 1.3797, 'grad_norm': 0.9047278165817261, 'learning_rate': 4.227506456493835e-07, 'epoch': 2.91}
{'loss': 1.3571, 'grad_norm': 0.9263260364532471, 'learning_rate': 3.8923453027697175e-07, 'epoch': 2.92}
{'loss': 1.4099, 'grad_norm': 0.8524401783943176, 'learning_rate': 3.570998560237793e-07, 'epoch': 2.92}
{'loss': 1.4087, 'grad_norm': 0.897813618183136, 'learning_rate': 3.2634706854606235e-07, 'epoch': 2.92}
{'loss': 1.3472, 'grad_norm': 0.9386506080627441, 'learning_rate': 2.969765943355074e-07, 'epoch': 2.93}
{'loss': 1.4002, 'grad_norm': 0.92142254114151, 'learning_rate': 2.6898884071338004e-07, 'epoch': 2.93}
{'loss': 1.3396, 'grad_norm': 0.9567778706550598, 'learning_rate': 2.423841958247852e-07, 'epoch': 2.93}
{'loss': 1.3891, 'grad_norm': 0.8795794248580933, 'learning_rate': 2.1716302863339365e-07, 'epoch': 2.94}
{'loss': 1.3524, 'grad_norm': 0.8898096680641174, 'learning_rate': 1.9332568891620163e-07, 'epoch': 2.94}
{'loss': 1.3881, 'grad_norm': 0.8906246423721313, 'learning_rate': 1.7087250725879023e-07, 'epoch': 2.94}
{'loss': 1.3526, 'grad_norm': 0.9339302182197571, 'learning_rate': 1.4980379505067365e-07, 'epoch': 2.95}
{'loss': 1.3554, 'grad_norm': 0.9086679816246033, 'learning_rate': 1.3011984448102476e-07, 'epoch': 2.95}
{'loss': 1.3856, 'grad_norm': 0.8985957503318787, 'learning_rate': 1.1182092853454507e-07, 'epoch': 2.95}
{'loss': 1.3922, 'grad_norm': 0.9492871165275574, 'learning_rate': 9.490730098780099e-08, 'epoch': 2.96}
{'loss': 1.4157, 'grad_norm': 0.8655443787574768, 'learning_rate': 7.937919640560454e-08, 'epoch': 2.96}
{'loss': 1.3454, 'grad_norm': 0.9116137623786926, 'learning_rate': 6.523683013777149e-08, 'epoch': 2.97}
{'loss': 1.3815, 'grad_norm': 0.9566183686256409, 'learning_rate': 5.248039831620144e-08, 'epoch': 2.97}
{'loss': 1.3671, 'grad_norm': 0.9791120290756226, 'learning_rate': 4.1110077852069e-08, 'epoch': 2.97}
{'loss': 1.4001, 'grad_norm': 0.8339332938194275, 'learning_rate': 3.112602643344786e-08, 'epoch': 2.98}
{'loss': 1.3157, 'grad_norm': 0.8657321333885193, 'learning_rate': 2.2528382523057113e-08, 'epoch': 2.98}
{'loss': 1.3796, 'grad_norm': 0.8725574612617493, 'learning_rate': 1.5317265356407095e-08, 'epoch': 2.98}
{'loss': 1.354, 'grad_norm': 0.9135317802429199, 'learning_rate': 9.49277494008971e-09, 'epoch': 2.99}
{'loss': 1.4175, 'grad_norm': 1.092174768447876, 'learning_rate': 5.054992050423924e-09, 'epoch': 2.99}
{'loss': 1.3842, 'grad_norm': 0.936505913734436, 'learning_rate': 2.0039782323233445e-09, 'epoch': 2.99}
{'loss': 1.3747, 'grad_norm': 0.9948808550834656, 'learning_rate': 3.39775798430253e-10, 'epoch': 3.0}
{'eval_loss': 1.3890069723129272, 'eval_runtime': 103.3084, 'eval_samples_per_second': 24.199, 'eval_steps_per_second': 3.03, 'epoch': 3.0}
{'train_runtime': 16129.2298, 'train_samples_per_second': 8.37, 'train_steps_per_second': 0.523, 'train_loss': 1.423919449659703, 'epoch': 3.0}
!!! training complete: ablation_outputs/gemma-2b-recipe-adapter-r4 !!!

========== EVAL rank=4 ==========
[qlora_r4] evaluating on 200 examples...
  25/200
  50/200
  75/200
  100/200
  125/200
  150/200
  175/200
  200/200
[qlora_r4] ROUGE-1=0.4602 ROUGE-2=0.1525 ROUGE-L=0.3068 mean_len=78.1

========== TRAIN rank=16 ==========
Train: 45000  Val: 2500
--- loading model and tokenizer ---
trainable params: 1,843,200 || all params: 2,508,015,616 || trainable%: 0.0735
--- starting training (rank=16) ---
{'loss': 3.3642, 'grad_norm': 1.7654250860214233, 'learning_rate': 0.00019999930658041193, 'epoch': 0.0}
{'loss': 2.431, 'grad_norm': 1.085942029953003, 'learning_rate': 0.0001999972263312643, 'epoch': 0.01}
{'loss': 2.1136, 'grad_norm': 0.9650281071662903, 'learning_rate': 0.0001999937592814068, 'epoch': 0.01}
{'loss': 1.8838, 'grad_norm': 0.85871422290802, 'learning_rate': 0.00019998890547892186, 'epoch': 0.01}
{'loss': 1.8389, 'grad_norm': 0.7529566287994385, 'learning_rate': 0.00019998266499112396, 'epoch': 0.02}
{'loss': 1.7365, 'grad_norm': 0.7985323071479797, 'learning_rate': 0.00019997503790455853, 'epoch': 0.02}
{'loss': 1.6914, 'grad_norm': 0.7463045120239258, 'learning_rate': 0.0001999660243250011, 'epoch': 0.02}
{'loss': 1.6945, 'grad_norm': 0.8273329138755798, 'learning_rate': 0.00019995562437745542, 'epoch': 0.03}
{'loss': 1.6408, 'grad_norm': 0.8313624262809753, 'learning_rate': 0.00019994383820615212, 'epoch': 0.03}
{'loss': 1.6406, 'grad_norm': 0.8811343312263489, 'learning_rate': 0.0001999306659745464, 'epoch': 0.04}
{'loss': 1.6398, 'grad_norm': 0.8738803267478943, 'learning_rate': 0.00019991610786531595, 'epoch': 0.04}
{'loss': 1.6064, 'grad_norm': 0.8053150177001953, 'learning_rate': 0.0001999001640803583, 'epoch': 0.04}
{'loss': 1.583, 'grad_norm': 0.7742197513580322, 'learning_rate': 0.00019988283484078813, 'epoch': 0.05}
{'loss': 1.5423, 'grad_norm': 1.070867657661438, 'learning_rate': 0.00019986412038693413, 'epoch': 0.05}
{'loss': 1.5261, 'grad_norm': 0.7915336489677429, 'learning_rate': 0.00019984402097833565, 'epoch': 0.05}
{'loss': 1.5563, 'grad_norm': 1.004677414894104, 'learning_rate': 0.0001998225368937392, 'epoch': 0.06}
{'loss': 1.5521, 'grad_norm': 0.7810913920402527, 'learning_rate': 0.00019979966843109445, 'epoch': 0.06}
{'loss': 1.5579, 'grad_norm': 0.9215453863143921, 'learning_rate': 0.00019977541590755023, 'epoch': 0.06}
{'loss': 1.5334, 'grad_norm': 0.8042598962783813, 'learning_rate': 0.00019974977965945, 'epoch': 0.07}
{'loss': 1.5491, 'grad_norm': 0.8509484529495239, 'learning_rate': 0.00019972276004232728, 'epoch': 0.07}
{'loss': 1.4983, 'grad_norm': 0.8893988728523254, 'learning_rate': 0.00019969435743090076, 'epoch': 0.07}
{'loss': 1.5161, 'grad_norm': 0.826590359210968, 'learning_rate': 0.00019966457221906895, 'epoch': 0.08}
{'loss': 1.5339, 'grad_norm': 0.8493519425392151, 'learning_rate': 0.0001996334048199049, 'epoch': 0.08}
{'loss': 1.5107, 'grad_norm': 0.8901218175888062, 'learning_rate': 0.00019960085566565018, 'epoch': 0.09}
{'loss': 1.5095, 'grad_norm': 0.9106045365333557, 'learning_rate': 0.0001995669252077093, 'epoch': 0.09}
{'loss': 1.5022, 'grad_norm': 0.849964439868927, 'learning_rate': 0.00019953161391664316, 'epoch': 0.09}
{'loss': 1.4967, 'grad_norm': 0.815586268901825, 'learning_rate': 0.00019949492228216254, 'epoch': 0.1}
{'loss': 1.5555, 'grad_norm': 0.8918366432189941, 'learning_rate': 0.0001994568508131214, 'epoch': 0.1}
{'loss': 1.5295, 'grad_norm': 0.9075894951820374, 'learning_rate': 0.00019941740003750984, 'epoch': 0.1}
{'loss': 1.5094, 'grad_norm': 0.8328138589859009, 'learning_rate': 0.0001993765705024466, 'epoch': 0.11}
{'loss': 1.4952, 'grad_norm': 0.8783814907073975, 'learning_rate': 0.0001993343627741717, 'epoch': 0.11}
{'loss': 1.4693, 'grad_norm': 0.8742166757583618, 'learning_rate': 0.00019929077743803845, 'epoch': 0.11}
{'loss': 1.5218, 'grad_norm': 0.9187642335891724, 'learning_rate': 0.00019924581509850534, 'epoch': 0.12}
{'loss': 1.4758, 'grad_norm': 0.9380889534950256, 'learning_rate': 0.0001991994763791278, 'epoch': 0.12}
{'loss': 1.4753, 'grad_norm': 0.8449175357818604, 'learning_rate': 0.00019915176192254923, 'epoch': 0.12}
{'loss': 1.4959, 'grad_norm': 0.8351805806159973, 'learning_rate': 0.00019910267239049245, 'epoch': 0.13}
{'loss': 1.4614, 'grad_norm': 0.8576878309249878, 'learning_rate': 0.00019905220846375032, 'epoch': 0.13}
{'loss': 1.4852, 'grad_norm': 0.8346667885780334, 'learning_rate': 0.00019900037084217637, 'epoch': 0.14}
{'loss': 1.4203, 'grad_norm': 0.8931565284729004, 'learning_rate': 0.00019894716024467502, 'epoch': 0.14}
{'loss': 1.4792, 'grad_norm': 0.8893085718154907, 'learning_rate': 0.00019889257740919174, 'epoch': 0.14}
{'loss': 1.5024, 'grad_norm': 0.9137806296348572, 'learning_rate': 0.00019883662309270257, 'epoch': 0.15}
{'loss': 1.4879, 'grad_norm': 0.9141255021095276, 'learning_rate': 0.00019877929807120398, 'epoch': 0.15}
{'loss': 1.4583, 'grad_norm': 0.8222236037254333, 'learning_rate': 0.00019872060313970175, 'epoch': 0.15}
{'loss': 1.497, 'grad_norm': 0.7565612196922302, 'learning_rate': 0.00019866053911220027, 'epoch': 0.16}
{'loss': 1.4683, 'grad_norm': 0.812313437461853, 'learning_rate': 0.00019859910682169094, 'epoch': 0.16}
{'loss': 1.4408, 'grad_norm': 0.7685154676437378, 'learning_rate': 0.00019853630712014087, 'epoch': 0.16}
{'loss': 1.456, 'grad_norm': 0.910603404045105, 'learning_rate': 0.00019847214087848088, 'epoch': 0.17}
{'loss': 1.4739, 'grad_norm': 0.8416856527328491, 'learning_rate': 0.0001984066089865936, 'epoch': 0.17}
{'loss': 1.4523, 'grad_norm': 0.7561167478561401, 'learning_rate': 0.00019833971235330093, 'epoch': 0.17}
{'loss': 1.4648, 'grad_norm': 0.9317564368247986, 'learning_rate': 0.00019827145190635164, 'epoch': 0.18}
{'loss': 1.4696, 'grad_norm': 0.9104032516479492, 'learning_rate': 0.0001982018285924083, 'epoch': 0.18}
{'loss': 1.4376, 'grad_norm': 0.7608839869499207, 'learning_rate': 0.0001981308433770343, 'epoch': 0.18}
{'loss': 1.4692, 'grad_norm': 0.8958106637001038, 'learning_rate': 0.0001980584972446805, 'epoch': 0.19}
{'loss': 1.4698, 'grad_norm': 0.8424972295761108, 'learning_rate': 0.00019798479119867134, 'epoch': 0.19}
{'loss': 1.4569, 'grad_norm': 0.9415265321731567, 'learning_rate': 0.0001979097262611911, 'epoch': 0.2}
{'loss': 1.4717, 'grad_norm': 1.0322046279907227, 'learning_rate': 0.00019783330347326983, 'epoch': 0.2}
{'loss': 1.4915, 'grad_norm': 0.8795281648635864, 'learning_rate': 0.00019775552389476864, 'epoch': 0.2}
{'loss': 1.4904, 'grad_norm': 0.819641649723053, 'learning_rate': 0.0001976763886043652, 'epoch': 0.21}
{'loss': 1.4729, 'grad_norm': 0.7826870679855347, 'learning_rate': 0.0001975958986995387, 'epoch': 0.21}
{'loss': 1.4423, 'grad_norm': 0.8553512692451477, 'learning_rate': 0.00019751405529655475, 'epoch': 0.21}
{'loss': 1.4608, 'grad_norm': 0.8302434682846069, 'learning_rate': 0.00019743085953044968, 'epoch': 0.22}
{'loss': 1.459, 'grad_norm': 0.8151901960372925, 'learning_rate': 0.00019734631255501493, 'epoch': 0.22}
{'loss': 1.4312, 'grad_norm': 0.8377639651298523, 'learning_rate': 0.0001972604155427811, 'epoch': 0.22}
{'loss': 1.4734, 'grad_norm': 0.7510824203491211, 'learning_rate': 0.00019717316968500165, 'epoch': 0.23}
{'loss': 1.4984, 'grad_norm': 0.7317038178443909, 'learning_rate': 0.00019708457619163627, 'epoch': 0.23}
{'loss': 1.4608, 'grad_norm': 0.8573052883148193, 'learning_rate': 0.00019699463629133424, 'epoch': 0.23}
{'loss': 1.4691, 'grad_norm': 0.7459222674369812, 'learning_rate': 0.00019690335123141736, 'epoch': 0.24}
{'loss': 1.4244, 'grad_norm': 0.814227819442749, 'learning_rate': 0.00019681072227786258, 'epoch': 0.24}
{'loss': 1.4331, 'grad_norm': 0.9658767580986023, 'learning_rate': 0.0001967167507152845, 'epoch': 0.25}
{'loss': 1.4362, 'grad_norm': 0.8378403186798096, 'learning_rate': 0.0001966214378469176, 'epoch': 0.25}
{'loss': 1.418, 'grad_norm': 0.9758545756340027, 'learning_rate': 0.000196524784994598, 'epoch': 0.25}
{'loss': 1.3976, 'grad_norm': 0.7610637545585632, 'learning_rate': 0.00019642679349874548, 'epoch': 0.26}
{'loss': 1.4252, 'grad_norm': 0.8767755627632141, 'learning_rate': 0.0001963274647183443, 'epoch': 0.26}
{'loss': 1.437, 'grad_norm': 0.7669760584831238, 'learning_rate': 0.00019622680003092503, 'epoch': 0.26}
{'loss': 1.4002, 'grad_norm': 0.810737669467926, 'learning_rate': 0.000196124800832545, 'epoch': 0.27}
{'loss': 1.4056, 'grad_norm': 0.8749761581420898, 'learning_rate': 0.00019602146853776894, 'epoch': 0.27}
{'loss': 1.4387, 'grad_norm': 0.8934951424598694, 'learning_rate': 0.0001959168045796497, 'epoch': 0.27}
{'loss': 1.4147, 'grad_norm': 0.8629367351531982, 'learning_rate': 0.00019581081040970805, 'epoch': 0.28}
{'loss': 1.4419, 'grad_norm': 0.8204336166381836, 'learning_rate': 0.0001957034874979126, 'epoch': 0.28}
{'loss': 1.469, 'grad_norm': 0.8461882472038269, 'learning_rate': 0.00019559483733265953, 'epoch': 0.28}
{'loss': 1.4603, 'grad_norm': 0.8481553792953491, 'learning_rate': 0.00019548486142075198, 'epoch': 0.29}
{'loss': 1.4664, 'grad_norm': 0.8474808931350708, 'learning_rate': 0.00019537356128737895, 'epoch': 0.29}
{'loss': 1.3919, 'grad_norm': 0.8263981938362122, 'learning_rate': 0.00019526093847609425, 'epoch': 0.3}
{'loss': 1.427, 'grad_norm': 0.836168646812439, 'learning_rate': 0.00019514699454879517, 'epoch': 0.3}
{'loss': 1.3903, 'grad_norm': 0.8568277359008789, 'learning_rate': 0.00019503173108570074, 'epoch': 0.3}
{'loss': 1.3975, 'grad_norm': 0.8070376515388489, 'learning_rate': 0.00019491514968532985, 'epoch': 0.31}
{'loss': 1.4711, 'grad_norm': 0.8796331882476807, 'learning_rate': 0.00019479725196447898, 'epoch': 0.31}
{'loss': 1.3959, 'grad_norm': 0.9083207249641418, 'learning_rate': 0.00019467803955819995, 'epoch': 0.31}
{'loss': 1.4042, 'grad_norm': 0.7985159754753113, 'learning_rate': 0.00019455751411977707, 'epoch': 0.32}
{'loss': 1.4146, 'grad_norm': 0.8654072880744934, 'learning_rate': 0.00019443567732070437, 'epoch': 0.32}
{'loss': 1.4243, 'grad_norm': 0.8721498847007751, 'learning_rate': 0.00019431253085066232, 'epoch': 0.32}
{'loss': 1.4507, 'grad_norm': 0.7675908803939819, 'learning_rate': 0.0001941880764174944, 'epoch': 0.33}
{'loss': 1.3994, 'grad_norm': 0.8245784044265747, 'learning_rate': 0.00019406231574718344, 'epoch': 0.33}
{'loss': 1.4088, 'grad_norm': 0.7829680442810059, 'learning_rate': 0.0001939352505838277, 'epoch': 0.33}
{'loss': 1.4354, 'grad_norm': 0.8305100202560425, 'learning_rate': 0.0001938068826896166, 'epoch': 0.34}
{'loss': 1.4162, 'grad_norm': 0.7994580864906311, 'learning_rate': 0.00019367721384480643, 'epoch': 0.34}
{'loss': 1.3779, 'grad_norm': 0.8978943824768066, 'learning_rate': 0.0001935462458476955, 'epoch': 0.34}
{'loss': 1.4047, 'grad_norm': 0.8763217329978943, 'learning_rate': 0.00019341398051459934, 'epoch': 0.35}
{'loss': 1.4206, 'grad_norm': 0.8130546808242798, 'learning_rate': 0.00019328041967982536, 'epoch': 0.35}
{'loss': 1.4759, 'grad_norm': 0.7687281370162964, 'learning_rate': 0.00019314556519564756, 'epoch': 0.36}
